individual,substrate,dS,dL,predator,species,locality,morph
DAM1,GreenLeaf,4.151778671,25.4725326,bird,granulifera,DAM,green
DAM2,GreenLeaf,1.586252587,21.9552709,bird,granulifera,DAM,green
DAM3,GreenLeaf,1.928832714,22.8382952,bird,granulifera,DAM,green
DAM4,GreenLeaf,1.40073041,26.3585243,bird,granulifera,DAM,green
DAM5,GreenLeaf,2.590852598,20.2093994,bird,granulifera,DAM,green
DAM7,GreenLeaf,1.298376376,16.9319634,bird,granulifera,DAM,green
DAM1,LeafLitter,4.299884766,21.5968021,bird,granulifera,DAM,green
DAM2,LeafLitter,4.384093884,18.0795404,bird,granulifera,DAM,green
DAM3,LeafLitter,4.842864738,18.9625647,bird,granulifera,DAM,green
DAM4,LeafLitter,4.533604774,22.4827938,bird,granulifera,DAM,green
DAM5,LeafLitter,6.122126533,16.3336689,bird,granulifera,DAM,green
DAM7,LeafLitter,4.33267263,13.0562329,bird,granulifera,DAM,green
DAM1,trunk,3.899616262,19.5494974,bird,granulifera,DAM,green
DAM2,trunk,3.740804309,16.0322357,bird,granulifera,DAM,green
DAM3,trunk,4.237299319,16.91526,bird,granulifera,DAM,green
DAM4,trunk,3.881219644,20.4354891,bird,granulifera,DAM,green
DAM5,trunk,5.520408182,14.2863642,bird,granulifera,DAM,green
DAM7,trunk,3.690214637,11.0089282,bird,granulifera,DAM,green
DAM1,GreenLeaf,2.364836712,13.523107,crab,granulifera,DAM,green
DAM2,GreenLeaf,1.204532648,11.6795233,crab,granulifera,DAM,green
DAM3,GreenLeaf,0.517271753,10.8062563,crab,granulifera,DAM,green
DAM4,GreenLeaf,0.602188524,13.4136553,crab,granulifera,DAM,green
DAM5,GreenLeaf,1.229893061,9.2698586,crab,granulifera,DAM,green
DAM7,GreenLeaf,0.044634292,8.308389,crab,granulifera,DAM,green
DAM1,LeafLitter,1.068617478,12.0253736,crab,granulifera,DAM,green
DAM2,LeafLitter,0.091686586,10.1817898,crab,granulifera,DAM,green
DAM3,LeafLitter,1.813490988,9.3085228,crab,granulifera,DAM,green
DAM4,LeafLitter,0.694030711,11.9159218,crab,granulifera,DAM,green
DAM5,LeafLitter,2.526112295,7.7721252,crab,granulifera,DAM,green
DAM7,LeafLitter,1.340853526,6.8106556,crab,granulifera,DAM,green
DAM1,trunk,1.226832484,10.9163731,crab,granulifera,DAM,green
DAM2,trunk,0.06652842,9.0727894,crab,granulifera,DAM,green
DAM3,trunk,1.655275982,8.1995223,crab,granulifera,DAM,green
DAM4,trunk,0.535815705,10.8069213,crab,granulifera,DAM,green
DAM5,trunk,2.36789729,6.6631247,crab,granulifera,DAM,green
DAM7,trunk,1.18263852,5.7016551,crab,granulifera,DAM,green
DAM1,GreenLeaf,1.796930907,12.3246295,lizard,granulifera,DAM,green
DAM2,GreenLeaf,0.758974981,10.8629545,lizard,granulifera,DAM,green
DAM3,GreenLeaf,1.775738795,11.3539709,lizard,granulifera,DAM,green
DAM4,GreenLeaf,0.775450568,13.0695662,lizard,granulifera,DAM,green
DAM5,GreenLeaf,2.374057531,10.2456337,lizard,granulifera,DAM,green
DAM7,GreenLeaf,1.037617013,8.4059793,lizard,granulifera,DAM,green
DAM1,LeafLitter,1.231820998,10.9282468,lizard,granulifera,DAM,green
DAM2,LeafLitter,1.893811875,9.4665718,lizard,granulifera,DAM,green
DAM3,LeafLitter,3.66989002,9.9575882,lizard,granulifera,DAM,green
DAM4,LeafLitter,2.692448633,11.6731835,lizard,granulifera,DAM,green
DAM5,LeafLitter,4.50609595,8.849251,lizard,granulifera,DAM,green
DAM7,LeafLitter,2.954925084,7.0095966,lizard,granulifera,DAM,green
DAM1,trunk,0.993185208,9.8227449,lizard,granulifera,DAM,green
DAM2,trunk,1.508626266,8.3610699,lizard,granulifera,DAM,green
DAM3,trunk,3.314196775,8.8520863,lizard,granulifera,DAM,green
DAM4,trunk,2.314437109,10.5676816,lizard,granulifera,DAM,green
DAM5,trunk,4.136886569,7.7437491,lizard,granulifera,DAM,green
DAM7,trunk,2.583677023,5.9040947,lizard,granulifera,DAM,green
ESQ1,GreenLeaf,4.608229668,9.5184076,bird,granulifera,ESQ,green
ESQ2,GreenLeaf,3.065678515,3.0550071,bird,granulifera,ESQ,green
ESQ3,GreenLeaf,6.100480327,15.9159563,bird,granulifera,ESQ,green
ESQ4,GreenLeaf,4.257546872,7.8834416,bird,granulifera,ESQ,green
ESQ5,GreenLeaf,3.959788564,9.9027612,bird,granulifera,ESQ,green
ESQ7,GreenLeaf,4.313419389,6.339868,bird,granulifera,ESQ,green
ESQ1,LeafLitter,3.051405253,5.6426771,bird,granulifera,ESQ,green
ESQ2,LeafLitter,3.423939668,0.8207234,bird,granulifera,ESQ,green
ESQ3,LeafLitter,4.416956568,12.0402258,bird,granulifera,ESQ,green
ESQ4,LeafLitter,3.612048559,4.0077111,bird,granulifera,ESQ,green
ESQ5,LeafLitter,3.880985082,6.0270307,bird,granulifera,ESQ,green
ESQ7,LeafLitter,3.511421074,2.4641375,bird,granulifera,ESQ,green
ESQ1,trunk,2.831699368,3.5953724,bird,granulifera,ESQ,green
ESQ2,trunk,2.907151033,2.8680281,bird,granulifera,ESQ,green
ESQ3,trunk,4.348083675,9.9929211,bird,granulifera,ESQ,green
ESQ4,trunk,3.277908398,1.9604064,bird,granulifera,ESQ,green
ESQ5,trunk,3.483532088,3.979726,bird,granulifera,ESQ,green
ESQ7,trunk,3.193380502,0.4168328,bird,granulifera,ESQ,green
ESQ1,GreenLeaf,2.101448648,5.1492212,crab,granulifera,ESQ,green
ESQ2,GreenLeaf,1.312194094,1.8226397,crab,granulifera,ESQ,green
ESQ3,GreenLeaf,3.603815676,8.8997649,crab,granulifera,ESQ,green
ESQ4,GreenLeaf,2.434676912,4.6711112,crab,granulifera,ESQ,green
ESQ5,GreenLeaf,2.445219987,5.8664592,crab,granulifera,ESQ,green
ESQ7,GreenLeaf,2.295168702,3.8526228,crab,granulifera,ESQ,green
ESQ1,LeafLitter,0.805229414,3.6514878,crab,granulifera,ESQ,green
ESQ2,LeafLitter,0.01597486,0.3249062,crab,granulifera,ESQ,green
ESQ3,LeafLitter,2.307596441,7.4020315,crab,granulifera,ESQ,green
ESQ4,LeafLitter,1.138457678,3.1733778,crab,granulifera,ESQ,green
ESQ5,LeafLitter,1.149000753,4.3687258,crab,granulifera,ESQ,green
ESQ7,LeafLitter,0.998949467,2.3548893,crab,granulifera,ESQ,green
ESQ1,trunk,0.963444419,2.5424873,crab,granulifera,ESQ,green
ESQ2,trunk,0.174189865,0.7840943,crab,granulifera,ESQ,green
ESQ3,trunk,2.465811447,6.293031,crab,granulifera,ESQ,green
ESQ4,trunk,1.296672684,2.0643773,crab,granulifera,ESQ,green
ESQ5,trunk,1.307215759,3.2597253,crab,granulifera,ESQ,green
ESQ7,trunk,1.157164473,1.2458888,crab,granulifera,ESQ,green
ESQ1,GreenLeaf,2.743195797,4.1940704,lizard,granulifera,ESQ,green
ESQ2,GreenLeaf,1.661693061,1.1567849,lizard,granulifera,ESQ,green
ESQ3,GreenLeaf,3.398412339,7.3632091,lizard,granulifera,ESQ,green
ESQ4,GreenLeaf,2.24236727,3.4910261,lizard,granulifera,ESQ,green
ESQ5,GreenLeaf,2.173841121,4.5768169,lizard,granulifera,ESQ,green
ESQ7,GreenLeaf,2.375348648,2.7043814,lizard,granulifera,ESQ,green
ESQ1,LeafLitter,1.183094203,2.7976876,lizard,granulifera,ESQ,green
ESQ2,LeafLitter,1.714318452,0.2395978,lizard,granulifera,ESQ,green
ESQ3,LeafLitter,1.274704296,5.9668264,lizard,granulifera,ESQ,green
ESQ4,LeafLitter,0.865288482,2.0946434,lizard,granulifera,ESQ,green
ESQ5,LeafLitter,0.915510667,3.1804342,lizard,granulifera,ESQ,green
ESQ7,LeafLitter,0.991688411,1.3079987,lizard,granulifera,ESQ,green
ESQ1,trunk,1.261390901,1.6921857,lizard,granulifera,ESQ,green
ESQ2,trunk,1.451405903,1.3450997,lizard,granulifera,ESQ,green
ESQ3,trunk,1.553963355,4.8613245,lizard,granulifera,ESQ,green
ESQ4,trunk,0.793245326,0.9891415,lizard,granulifera,ESQ,green
ESQ5,trunk,0.806423917,2.0749323,lizard,granulifera,ESQ,green
ESQ7,trunk,0.96525068,0.2024967,lizard,granulifera,ESQ,green
PAL1,GreenLeaf,15.20737746,5.797884,bird,granulifera,PAL,red
PAL2,GreenLeaf,14.56163979,6.1012254,bird,granulifera,PAL,red
PAL3,GreenLeaf,9.579106281,5.1317668,bird,granulifera,PAL,red
PAL4,GreenLeaf,16.2671175,11.1723688,bird,granulifera,PAL,red
PAL5,GreenLeaf,6.817658017,1.1633514,bird,granulifera,PAL,red
PAL6,GreenLeaf,12.49302865,17.543388,bird,granulifera,PAL,red
PAL7,GreenLeaf,12.46592912,0.4530781,bird,granulifera,PAL,red
PAL8,GreenLeaf,14.69539359,15.7132863,bird,granulifera,PAL,red
PAL1,LeafLitter,10.86663586,1.9221535,bird,granulifera,PAL,red
PAL2,LeafLitter,10.23579257,2.2254949,bird,granulifera,PAL,red
PAL3,LeafLitter,5.234129657,1.2560363,bird,granulifera,PAL,red
PAL4,LeafLitter,11.87484919,7.2966383,bird,granulifera,PAL,red
PAL5,LeafLitter,2.827273288,2.7123791,bird,granulifera,PAL,red
PAL6,LeafLitter,8.072545869,13.6676575,bird,granulifera,PAL,red
PAL7,LeafLitter,7.984758913,4.3288086,bird,granulifera,PAL,red
PAL8,LeafLitter,10.29784329,11.8375558,bird,granulifera,PAL,red
PAL1,trunk,11.45599723,0.1251512,bird,granulifera,PAL,red
PAL2,trunk,10.82074322,0.1781902,bird,granulifera,PAL,red
PAL3,trunk,5.8251922,0.7912684,bird,granulifera,PAL,red
PAL4,trunk,12.47818577,5.2493336,bird,granulifera,PAL,red
PAL5,trunk,3.306892566,4.7596838,bird,granulifera,PAL,red
PAL6,trunk,8.684512759,11.6203528,bird,granulifera,PAL,red
PAL7,trunk,8.608344786,6.3761133,bird,granulifera,PAL,red
PAL8,trunk,10.90122217,9.7902511,bird,granulifera,PAL,red
PAL1,GreenLeaf,6.555759945,2.1275019,crab,granulifera,PAL,red
PAL2,GreenLeaf,6.405721467,2.4123359,crab,granulifera,PAL,red
PAL3,GreenLeaf,2.698915921,1.5911363,crab,granulifera,PAL,red
PAL4,GreenLeaf,6.639170766,4.4638217,crab,granulifera,PAL,red
PAL5,GreenLeaf,1.272367557,0.3448705,crab,granulifera,PAL,red
PAL6,GreenLeaf,4.111525726,7.493225,crab,granulifera,PAL,red
PAL7,GreenLeaf,4.523142509,1.273537,crab,granulifera,PAL,red
PAL8,GreenLeaf,5.780416651,6.9167317,crab,granulifera,PAL,red
PAL1,LeafLitter,5.259540711,0.6297685,crab,granulifera,PAL,red
PAL2,LeafLitter,5.109502232,0.9146024,crab,granulifera,PAL,red
PAL3,LeafLitter,1.402696687,0.0934028,crab,granulifera,PAL,red
PAL4,LeafLitter,5.342951532,2.9660882,crab,granulifera,PAL,red
PAL5,LeafLitter,0.023851677,1.8426039,crab,granulifera,PAL,red
PAL6,LeafLitter,2.815306492,5.9954915,crab,granulifera,PAL,red
PAL7,LeafLitter,3.226923275,2.7712705,crab,granulifera,PAL,red
PAL8,LeafLitter,4.484197416,5.4189983,crab,granulifera,PAL,red
PAL1,trunk,5.417755717,0.479232,crab,granulifera,PAL,red
PAL2,trunk,5.267717238,0.1943981,crab,granulifera,PAL,red
PAL3,trunk,1.560911693,1.0155977,crab,granulifera,PAL,red
PAL4,trunk,5.501166537,1.8570877,crab,granulifera,PAL,red
PAL5,trunk,0.134363329,2.9516044,crab,granulifera,PAL,red
PAL6,trunk,2.973521498,4.8864911,crab,granulifera,PAL,red
PAL7,trunk,3.385138281,3.880271,crab,granulifera,PAL,red
PAL8,trunk,4.642412422,4.3099978,crab,granulifera,PAL,red
PAL1,GreenLeaf,9.450321182,1.1762178,lizard,granulifera,PAL,red
PAL2,GreenLeaf,9.011230593,1.408578,lizard,granulifera,PAL,red
PAL3,GreenLeaf,4.863133297,1.439104,lizard,granulifera,PAL,red
PAL4,GreenLeaf,9.89574912,3.7157196,lizard,granulifera,PAL,red
PAL5,GreenLeaf,3.037983046,0.1466005,lizard,granulifera,PAL,red
PAL6,GreenLeaf,6.839618228,7.2225478,lizard,granulifera,PAL,red
PAL7,GreenLeaf,7.129267154,1.7470821,lizard,granulifera,PAL,red
PAL8,GreenLeaf,8.772191873,6.1718795,lizard,granulifera,PAL,red
PAL1,LeafLitter,7.07876441,0.2201649,lizard,granulifera,PAL,red
PAL2,LeafLitter,6.625372803,0.0121953,lizard,granulifera,PAL,red
PAL3,LeafLitter,2.778724095,0.0427213,lizard,granulifera,PAL,red
PAL4,LeafLitter,7.544608887,2.3193369,lizard,granulifera,PAL,red
PAL5,LeafLitter,1.585857289,1.5429832,lizard,granulifera,PAL,red
PAL6,LeafLitter,4.570470622,5.8261651,lizard,granulifera,PAL,red
PAL7,LeafLitter,4.750687003,3.1434648,lizard,granulifera,PAL,red
PAL8,LeafLitter,6.434240647,4.7754968,lizard,granulifera,PAL,red
PAL1,trunk,7.461969042,1.3256668,lizard,granulifera,PAL,red
PAL2,trunk,7.01095231,1.0933066,lizard,granulifera,PAL,red
PAL3,trunk,3.081300956,1.0627806,lizard,granulifera,PAL,red
PAL4,trunk,7.924107339,1.2138349,lizard,granulifera,PAL,red
PAL5,trunk,1.668198939,2.6484851,lizard,granulifera,PAL,red
PAL6,trunk,4.927843525,4.7206631,lizard,granulifera,PAL,red
PAL7,trunk,5.132188714,4.2489667,lizard,granulifera,PAL,red
PAL8,trunk,6.810274123,3.6699948,lizard,granulifera,PAL,red
SAN1,GreenLeaf,15.81962329,8.0404408,bird,granulifera,SAN,red
SAN2,GreenLeaf,12.05258025,11.5930052,bird,granulifera,SAN,red
SAN3,GreenLeaf,10.77482266,12.1742135,bird,granulifera,SAN,red
SAN4,GreenLeaf,6.409072865,2.8305232,bird,granulifera,SAN,red
SAN5,GreenLeaf,7.478996571,11.8362583,bird,granulifera,SAN,red
SAN6,GreenLeaf,14.37637431,18.2382437,bird,granulifera,SAN,red
SAN7,GreenLeaf,9.07539722,10.1670111,bird,granulifera,SAN,red
SAN8,GreenLeaf,12.29187782,12.2178623,bird,granulifera,SAN,red
SAN1,LeafLitter,11.44108148,4.1647103,bird,granulifera,SAN,red
SAN2,LeafLitter,7.648915914,7.7172747,bird,granulifera,SAN,red
SAN3,LeafLitter,6.412946037,8.298483,bird,granulifera,SAN,red
SAN4,LeafLitter,3.771503394,1.0452073,bird,granulifera,SAN,red
SAN5,LeafLitter,3.59517498,7.9605278,bird,granulifera,SAN,red
SAN6,LeafLitter,9.921681571,14.3625132,bird,granulifera,SAN,red
SAN7,LeafLitter,5.130390229,6.2912806,bird,granulifera,SAN,red
SAN8,LeafLitter,7.892189582,8.3421318,bird,granulifera,SAN,red
SAN1,trunk,12.04016269,2.1174056,bird,granulifera,SAN,red
SAN2,trunk,8.26090401,5.66997,bird,granulifera,SAN,red
SAN3,trunk,7.009812256,6.2511783,bird,granulifera,SAN,red
SAN4,trunk,3.954761766,3.092512,bird,granulifera,SAN,red
SAN5,trunk,4.070396237,5.9132231,bird,granulifera,SAN,red
SAN6,trunk,10.53910746,12.3152085,bird,granulifera,SAN,red
SAN7,trunk,5.641754885,4.2439759,bird,granulifera,SAN,red
SAN8,trunk,8.506983126,6.2948271,bird,granulifera,SAN,red
SAN1,GreenLeaf,6.680058234,3.0380261,crab,granulifera,SAN,red
SAN2,GreenLeaf,3.55754626,4.3629042,crab,granulifera,SAN,red
SAN3,GreenLeaf,3.130032489,4.9809639,crab,granulifera,SAN,red
SAN4,GreenLeaf,0.049571895,0.2206008,crab,granulifera,SAN,red
SAN5,GreenLeaf,1.095083787,4.5391199,crab,granulifera,SAN,red
SAN6,GreenLeaf,5.861607949,8.0827667,crab,granulifera,SAN,red
SAN7,GreenLeaf,1.376610561,3.4480966,crab,granulifera,SAN,red
SAN8,GreenLeaf,3.430210888,4.7027165,crab,granulifera,SAN,red
SAN1,LeafLitter,5.383839,1.5402926,crab,granulifera,SAN,red
SAN2,LeafLitter,2.261327026,2.8651708,crab,granulifera,SAN,red
SAN3,LeafLitter,1.833813255,3.4832305,crab,granulifera,SAN,red
SAN4,LeafLitter,1.345791129,1.7183343,crab,granulifera,SAN,red
SAN5,LeafLitter,0.201135447,3.0413865,crab,granulifera,SAN,red
SAN6,LeafLitter,4.565388715,6.5850332,crab,granulifera,SAN,red
SAN7,LeafLitter,0.080391327,1.9503631,crab,granulifera,SAN,red
SAN8,LeafLitter,2.133991654,3.204983,crab,granulifera,SAN,red
SAN1,trunk,5.542054005,0.4312921,crab,granulifera,SAN,red
SAN2,trunk,2.419542032,1.7561703,crab,granulifera,SAN,red
SAN3,trunk,1.99202826,2.37423,crab,granulifera,SAN,red
SAN4,trunk,1.187576123,2.8273348,crab,granulifera,SAN,red
SAN5,trunk,0.042920442,1.932386,crab,granulifera,SAN,red
SAN6,trunk,4.72360372,5.4760328,crab,granulifera,SAN,red
SAN7,trunk,0.238606333,0.8413627,crab,granulifera,SAN,red
SAN8,trunk,2.29220666,2.0959826,crab,granulifera,SAN,red
SAN1,GreenLeaf,9.889647792,2.1922904,lizard,granulifera,SAN,red
SAN2,GreenLeaf,6.499439726,4.2729019,lizard,granulifera,SAN,red
SAN3,GreenLeaf,5.821005258,4.7762825,lizard,granulifera,SAN,red
SAN4,GreenLeaf,2.605112389,0.8351763,lizard,granulifera,SAN,red
SAN5,GreenLeaf,3.289100602,5.0612033,lizard,granulifera,SAN,red
SAN6,GreenLeaf,8.543864718,7.395652,lizard,granulifera,SAN,red
SAN7,GreenLeaf,4.217583412,4.0129771,lizard,granulifera,SAN,red
SAN8,GreenLeaf,6.573497315,4.6282607,lizard,granulifera,SAN,red
SAN1,LeafLitter,7.507266408,0.7959077,lizard,granulifera,SAN,red
SAN2,LeafLitter,4.286810497,2.8765192,lizard,granulifera,SAN,red
SAN3,LeafLitter,3.672990915,3.3798998,lizard,granulifera,SAN,red
SAN4,LeafLitter,2.686906398,0.5612064,lizard,granulifera,SAN,red
SAN5,LeafLitter,1.938409861,3.6648206,lizard,granulifera,SAN,red
SAN6,LeafLitter,6.18026937,5.9992693,lizard,granulifera,SAN,red
SAN7,LeafLitter,2.727814873,2.6165944,lizard,granulifera,SAN,red
SAN8,LeafLitter,4.389523866,3.231878,lizard,granulifera,SAN,red
SAN1,trunk,7.892629542,0.3095942,lizard,granulifera,SAN,red
SAN2,trunk,4.63052747,1.7710173,lizard,granulifera,SAN,red
SAN3,trunk,3.99968073,2.2743978,lizard,granulifera,SAN,red
SAN4,trunk,2.515310711,1.6667083,lizard,granulifera,SAN,red
SAN5,trunk,2.0194551,2.5593187,lizard,granulifera,SAN,red
SAN6,trunk,6.560759184,4.8937674,lizard,granulifera,SAN,red
SAN7,trunk,2.882052633,1.5110924,lizard,granulifera,SAN,red
SAN8,trunk,4.727579022,2.1263761,lizard,granulifera,SAN,red
CAY2,GreenLeaf,1.465084385,1.983698,bird,pumilio,CAY,green
CAY3,GreenLeaf,2.079426649,8.4076962,bird,pumilio,CAY,green
CAY4,GreenLeaf,5.978936167,18.0866456,bird,pumilio,CAY,green
CAY6,GreenLeaf,4.744923742,18.5421948,bird,pumilio,CAY,green
CAY7,GreenLeaf,6.970899732,17.1012793,bird,pumilio,CAY,green
CAY8,GreenLeaf,1.516215603,17.6106287,bird,pumilio,CAY,green
CAY2,LeafLitter,3.584381887,1.8920325,bird,pumilio,CAY,green
CAY3,LeafLitter,3.950283892,4.5319657,bird,pumilio,CAY,green
CAY4,LeafLitter,5.501548681,14.2109151,bird,pumilio,CAY,green
CAY6,LeafLitter,4.975836185,14.6664643,bird,pumilio,CAY,green
CAY7,LeafLitter,6.137453016,13.2255488,bird,pumilio,CAY,green
CAY8,LeafLitter,3.626538933,13.7348982,bird,pumilio,CAY,green
CAY2,trunk,2.939451078,3.9393372,bird,pumilio,CAY,green
CAY3,trunk,3.332864113,2.4846611,bird,pumilio,CAY,green
CAY4,trunk,5.273474715,12.1636104,bird,pumilio,CAY,green
CAY6,trunk,4.619261111,12.6191596,bird,pumilio,CAY,green
CAY7,trunk,5.993689375,11.1782441,bird,pumilio,CAY,green
CAY8,trunk,2.97266877,11.6875935,bird,pumilio,CAY,green
CAY2,GreenLeaf,0.157071439,0.7711104,crab,pumilio,CAY,green
CAY3,GreenLeaf,1.143084761,4.6470543,crab,pumilio,CAY,green
CAY4,GreenLeaf,3.547522008,10.302708,crab,pumilio,CAY,green
CAY6,GreenLeaf,3.042313672,10.5526109,crab,pumilio,CAY,green
CAY7,GreenLeaf,4.15767763,10.0195497,crab,pumilio,CAY,green
CAY8,GreenLeaf,0.511717614,8.7812617,crab,pumilio,CAY,green
CAY2,LeafLitter,1.139147795,0.7266231,crab,pumilio,CAY,green
CAY3,LeafLitter,0.153134473,3.1493208,crab,pumilio,CAY,green
CAY4,LeafLitter,2.251302773,8.8049745,crab,pumilio,CAY,green
CAY6,LeafLitter,1.746094438,9.0548775,crab,pumilio,CAY,green
CAY7,LeafLitter,2.861458396,8.5218162,crab,pumilio,CAY,green
CAY8,LeafLitter,0.78450162,7.2835283,crab,pumilio,CAY,green
